Date,Time, MagX , MagY , MagZ , AccX , AccY , AccZ , GyroX , GyroY , GyroZ , Temp , Humid , Roll , Pitch , Yaw
2021/10/13,36:04.6,44,34,130.625,0.025,-0.002,1.031,0.03,-0.091,0.03,30.13,30.81,-1.32,-0.04,140.58
2021/10/13,36:05.6,43.125,30.875,133.75,0.025,-0.003,1.032,0.03,-0.091,-0.061,30.18,30.82,-1.42,-0.16,140.63
2021/10/13,36:06.6,43.125,33.625,129.625,0.026,-0.001,1.03,0,-0.061,-0.03,30.11,30.82,-1.37,-0.08,140.59
2021/10/13,36:07.6,41.5,32.125,133.5,0.025,-0.003,1.031,0,-0.03,0,30.11,30.83,-1.35,-0.05,140.57
2021/10/13,36:08.6,46.625,34.125,127.875,0.026,-0.002,1.031,-0.03,-0.061,0,30.11,30.87,-1.43,-0.15,140.62
2021/10/13,36:09.6,46.25,32.125,129.75,0.025,-0.002,1.031,0,-0.061,0,30.1,30.84,-1.54,-0.28,140.7
2021/10/13,36:10.6,45.375,34,125.625,0.025,-0.001,1.031,-0.03,-0.03,0.061,30.09,30.88,-1.49,-0.23,140.69
2021/10/13,36:11.6,44.875,30.75,130.875,0.024,-0.002,1.031,0,-0.061,-0.03,30.05,30.87,-1.57,-0.34,140.76
2021/10/13,36:12.6,44.75,30.25,132.5,0.024,-0.003,1.03,0,-0.091,-0.03,30.02,30.89,-1.63,-0.42,140.82
2021/10/13,36:13.6,43.375,36,129.75,0.025,-0.002,1.031,0,-0.03,-0.03,30.03,30.92,-1.39,-0.14,140.69
2021/10/13,36:14.6,45,31.125,130.125,0.025,-0.002,1.031,0.061,-0.122,0,30.03,30.93,-1.5,-0.28,140.77
2021/10/13,36:15.6,44.75,34.125,132.875,0.025,-0.003,1.03,0.03,-0.03,-0.03,29.99,30.93,-1.44,-0.2,140.74
2021/10/13,36:16.6,44,35.75,132,0.024,-0.003,1.031,0.03,-0.091,0,30.02,30.97,-1.3,-0.04,140.66
2021/10/13,36:17.6,45.5,34,130,0.026,-0.001,1.032,0,-0.091,-0.03,30.01,30.98,-1.37,-0.09,140.68
2021/10/13,36:18.6,44.875,30.625,130.625,0.024,-0.003,1.032,0,-0.061,0,30.02,31.01,-1.5,-0.27,140.77
2021/10/13,36:19.6,43.5,34.125,129.875,0.025,-0.002,1.032,-0.03,-0.061,-0.03,30.02,31.04,-1.4,-0.15,140.71
2021/10/13,36:20.6,44,32.25,128.25,0.026,-0.001,1.031,0.03,-0.061,0.03,29.95,31.03,-1.44,-0.17,140.74
2021/10/13,36:21.6,43.125,35.875,127.25,0.025,-0.002,1.031,0.03,-0.03,-0.03,29.97,31.04,-1.28,0.02,140.64
2021/10/13,36:22.6,41,37,125.75,0.025,-0.002,1.032,0.03,-0.061,-0.03,30.01,31.06,-1.06,0.27,140.48
2021/10/13,36:23.6,43.125,31.625,134,0.024,-0.003,1.032,0,-0.061,-0.061,29.95,31.04,-1.22,0.05,140.54
2021/10/13,36:24.6,44.25,32.625,129.375,0.024,-0.002,1.031,0.03,-0.091,0.03,30.01,31.03,-1.32,-0.07,140.59
2021/10/13,36:25.6,44.25,28.625,131.25,0.025,-0.003,1.03,0,-0.091,0,29.98,31.01,-1.53,-0.35,140.72
2021/10/13,36:26.6,45.125,35.125,130.875,0.026,-0.003,1.032,0,-0.091,-0.03,30.03,31.03,-1.44,-0.22,140.66
2021/10/13,36:27.6,44.375,33.125,128.75,0.025,-0.002,1.032,0.03,-0.061,0,30.07,31.04,-1.44,-0.2,140.66
2021/10/13,36:28.5,47.375,34.375,126.625,0.024,-0.001,1.032,0,-0.03,0.061,30.04,31.04,-1.48,-0.24,140.71
2021/10/13,36:29.5,44.25,33.25,129.75,0.025,-0.003,1.031,-0.03,-0.122,0,30.04,31.02,-1.46,-0.2,140.7
2021/10/13,36:30.5,43.25,35.625,128.125,0.025,-0.002,1.031,-0.03,-0.122,-0.061,30.06,31,-1.31,-0.03,140.6
2021/10/13,36:31.5,40.375,35.875,130.75,0.025,-0.002,1.032,0,-0.061,-0.03,30.06,31.01,-1.11,0.2,140.47
2021/10/13,36:32.5,45.875,31.875,131,0.025,-0.003,1.031,-0.03,-0.061,-0.061,30.08,30.99,-1.33,-0.1,140.58
2021/10/13,36:33.5,43.25,33.875,132.25,0.025,-0.003,1.033,0.03,-0.03,0.03,30.05,30.98,-1.3,-0.06,140.55
2021/10/13,36:34.5,41.625,35.625,126.875,0.025,-0.002,1.033,0,-0.091,-0.061,30.1,30.97,-1.16,0.12,140.45
2021/10/13,36:35.5,45.875,33,130.5,0.025,-0.002,1.032,0,-0.091,0,30.12,30.97,-1.33,-0.08,140.53
2021/10/13,36:36.5,44.875,32.75,126.25,0.025,-0.002,1.032,-0.061,-0.091,-0.03,30.13,30.95,-1.41,-0.17,140.57
2021/10/13,36:37.5,45.875,34.125,132.875,0.026,-0.002,1.033,-0.03,-0.061,-0.03,30.15,30.91,-1.44,-0.18,140.58
2021/10/13,36:38.5,43.75,30.125,124,0.025,-0.003,1.032,0,-0.03,-0.061,30.13,30.91,-1.55,-0.33,140.66
2021/10/13,36:39.5,43.125,30.75,128.375,0.026,-0.002,1.032,0,-0.091,-0.03,30.14,30.89,-1.57,-0.34,140.69
2021/10/13,36:40.4,43.625,33,126.625,0.025,-0.003,1.034,-0.03,-0.03,-0.03,30.16,30.89,-1.5,-0.25,140.66
2021/10/13,36:41.4,46.5,31.625,128.125,0.025,-0.003,1.031,0,-0.091,0,30.17,30.85,-1.6,-0.39,140.75
2021/10/13,36:42.4,46.125,31.75,130,0.025,-0.003,1.032,0,-0.03,0,30.18,30.83,-1.63,-0.44,140.8
2021/10/13,36:43.4,45,32.25,133,0.024,-0.002,1.032,0,0,0.03,30.17,30.83,-1.58,-0.39,140.81
2021/10/13,36:44.4,43.375,33.75,128.875,0.025,-0.003,1.031,0,-0.091,-0.03,30.19,30.84,-1.45,-0.24,140.75
2021/10/13,36:45.4,45,30.875,131.25,0.025,-0.003,1.032,-0.061,-0.091,0,30.2,30.8,-1.54,-0.36,140.82
2021/10/13,36:46.4,45.375,30.75,130.625,0.026,-0.002,1.032,0,-0.061,0,30.2,30.82,-1.62,-0.43,140.88
2021/10/13,36:47.4,40.375,35.25,128,0.025,-0.003,1.031,-0.061,-0.091,-0.091,30.2,30.81,-1.3,-0.07,140.71
2021/10/13,36:48.4,46.875,32,129.5,0.025,-0.002,1.032,-0.03,-0.091,-0.03,30.2,30.78,-1.47,-0.26,140.81
2021/10/13,36:49.4,44.375,32.125,129.5,0.024,-0.003,1.031,-0.03,-0.061,0.03,30.25,30.78,-1.47,-0.28,140.83
2021/10/13,36:50.4,47,33.125,133.75,0.025,-0.003,1.031,0.061,-0.03,0,30.22,30.75,-1.52,-0.33,140.88
2021/10/13,36:51.4,40.625,35.625,127.5,0.025,-0.002,1.032,0.061,-0.122,-0.03,30.22,30.76,-1.23,0.01,140.71
2021/10/13,36:52.4,42.5,30.875,130.25,0.024,-0.004,1.031,0,-0.03,-0.03,30.19,30.76,-1.33,-0.11,140.75
2021/10/13,36:53.4,42.75,35.375,128.375,0.024,-0.003,1.032,0,-0.091,0,30.2,30.76,-1.2,0.02,140.67
2021/10/13,36:54.4,43.5,31.125,132.375,0.024,-0.003,1.031,0.03,-0.061,-0.03,30.19,30.76,-1.33,-0.13,140.72
2021/10/13,36:55.4,43.25,30.5,131.625,0.025,-0.001,1.031,0.03,-0.061,0,30.2,30.77,-1.42,-0.21,140.78
2021/10/13,36:56.4,48.75,33.375,133.75,0.026,-0.002,1.031,0.03,0,-0.061,30.19,30.78,-1.55,-0.34,140.86
2021/10/13,36:57.4,45.125,34.375,130.625,0.025,-0.002,1.032,-0.03,-0.03,0.03,30.22,30.76,-1.46,-0.24,140.82
2021/10/13,36:58.4,41.625,34.25,131,0.026,-0.003,1.033,0,-0.061,-0.03,30.2,30.77,-1.31,-0.05,140.73
2021/10/13,36:59.4,45.875,32.125,130,0.026,-0.001,1.031,0,-0.03,-0.061,30.15,30.78,-1.45,-0.19,140.8
2021/10/13,37:00.4,45.125,36,131.25,0.024,-0.001,1.031,0.03,-0.091,0,30.2,30.76,-1.34,-0.05,140.74
2021/10/13,37:01.4,44.375,35.375,129.875,0.024,-0.003,1.031,0.03,-0.03,-0.03,30.18,30.77,-1.27,0,140.69
2021/10/13,37:02.4,43.875,33.625,130.75,0.025,-0.001,1.034,-0.03,-0.091,-0.03,30.17,30.79,-1.3,-0.01,140.69
2021/10/13,37:03.4,44.75,31.625,124.25,0.024,-0.003,1.032,0.061,-0.091,-0.03,30.17,30.78,-1.42,-0.17,140.77
2021/10/13,37:04.3,43,30.5,131,0.026,-0.002,1.032,0.03,-0.061,0,30.21,30.77,-1.49,-0.24,140.81
2021/10/13,37:05.3,42.75,32.375,129.875,0.025,-0.001,1.032,0.03,-0.091,0,30.2,30.78,-1.44,-0.16,140.78
2021/10/13,37:06.3,46,33.875,129.25,0.025,-0.002,1.032,-0.03,-0.03,-0.03,30.2,30.8,-1.46,-0.18,140.8
2021/10/13,37:07.3,42.125,34.375,126.25,0.025,-0.002,1.031,0.03,-0.091,-0.061,30.19,30.79,-1.32,-0.01,140.71
2021/10/13,37:08.3,46.125,31.5,128.875,0.025,-0.002,1.031,-0.03,-0.091,-0.03,30.2,30.8,-1.48,-0.22,140.81
2021/10/13,37:09.3,42.75,32.5,135.75,0.025,-0.002,1.031,-0.03,-0.091,-0.03,30.17,30.79,-1.42,-0.15,140.79
2021/10/13,37:10.3,45.125,33.75,127.875,0.025,-0.003,1.032,0,-0.03,-0.03,30.17,30.79,-1.42,-0.16,140.79
2021/10/13,37:11.3,42.25,37.25,124.125,0.025,-0.002,1.032,0.03,-0.03,-0.061,30.19,30.78,-1.17,0.13,140.62
2021/10/13,37:12.3,42.125,36.125,126,0.025,-0.003,1.031,0.03,-0.061,0,30.18,30.77,-1.08,0.23,140.53
2021/10/13,37:13.3,46.5,31.5,130.125,0.025,-0.003,1.03,0,-0.122,-0.061,30.14,30.78,-1.35,-0.12,140.67
2021/10/13,37:14.3,45.75,35,129.25,0.025,-0.003,1.032,0,-0.091,-0.03,30.16,30.78,-1.35,-0.11,140.66
2021/10/13,37:15.3,41.25,33.5,130.375,0.025,-0.003,1.031,0,-0.03,-0.03,30.12,30.78,-1.26,0,140.6
2021/10/13,37:16.3,45.125,35.5,126.75,0.024,-0.002,1.03,0,-0.061,0,30.16,30.77,-1.26,0.01,140.58
2021/10/13,37:17.3,41,31.625,129.875,0.025,-0.002,1.031,0.03,-0.122,-0.03,30.1,30.79,-1.29,-0.01,140.57
2021/10/13,37:18.3,46.125,35.5,130.875,0.025,-0.002,1.031,0,0,-0.03,30.13,30.81,-1.31,-0.03,140.57
2021/10/13,37:19.3,42.125,32.5,131.875,0.026,-0.001,1.031,0.061,-0.091,0.03,30.12,30.82,-1.32,-0.02,140.56
2021/10/13,37:20.3,42.375,30.125,132.125,0.025,-0.002,1.03,-0.03,-0.061,-0.03,30.11,30.85,-1.43,-0.15,140.61
2021/10/13,37:21.3,41.875,34.5,126.625,0.025,-0.002,1.033,0,-0.061,-0.03,30.14,30.87,-1.29,0.01,140.53
2021/10/13,37:22.3,41.375,33.5,130.125,0.025,-0.003,1.032,0.03,-0.061,-0.03,30.15,30.87,-1.24,0.06,140.48
2021/10/13,37:23.3,43.875,34.875,133.25,0.024,-0.003,1.031,0,-0.091,-0.03,30.11,30.85,-1.23,0.06,140.46
2021/10/13,37:24.3,43.75,30.375,131.25,0.025,-0.002,1.033,0.061,-0.061,0,30.15,30.85,-1.41,-0.15,140.55
2021/10/13,37:25.2,41.875,32.5,122.25,0.024,-0.002,1.032,0.03,-0.091,-0.03,30.15,30.86,-1.36,-0.09,140.52
2021/10/13,37:26.2,44.25,33,130.375,0.025,-0.003,1.031,0.03,-0.03,0,30.21,30.85,-1.39,-0.14,140.54
2021/10/13,37:27.2,44,31.5,130.375,0.025,-0.004,1.032,-0.03,-0.122,-0.061,30.22,30.87,-1.47,-0.25,140.59
2021/10/13,37:28.2,45.75,35.75,131.375,0.026,-0.002,1.032,0,-0.061,0,30.2,30.87,-1.41,-0.15,140.55
2021/10/13,37:29.2,44.875,30,130.25,0.025,-0.001,1.032,0.03,-0.091,-0.061,30.18,30.86,-1.56,-0.33,140.65
2021/10/13,37:30.2,43.375,34.125,124,0.024,-0.003,1.032,0,-0.061,0,30.2,30.82,-1.43,-0.19,140.59
2021/10/13,37:31.2,45.375,33.625,129.5,0.024,-0.001,1.031,0,-0.03,0,30.18,30.81,-1.44,-0.19,140.6
2021/10/13,37:32.2,42.125,33.125,129.5,0.025,-0.002,1.032,0,-0.061,-0.03,30.2,30.81,-1.37,-0.1,140.56
2021/10/13,37:33.2,39.75,34.75,129.875,0.025,-0.002,1.033,0.03,-0.03,0,30.22,30.81,-1.17,0.13,140.43
2021/10/13,37:34.2,42.5,34.75,127.875,0.026,-0.001,1.032,0,-0.091,-0.03,30.21,30.82,-1.17,0.16,140.39
2021/10/13,37:35.2,43.25,37.125,129.75,0.026,-0.002,1.033,0,-0.122,0,30.25,30.8,-1.1,0.25,140.31
2021/10/13,37:36.2,43.75,34.25,131.5,0.026,-0.001,1.033,0,-0.061,0,30.23,30.79,-1.2,0.16,140.32
2021/10/13,37:37.2,43.375,32.25,132.375,0.025,-0.002,1.032,-0.03,-0.091,0,30.2,30.81,-1.32,0.02,140.37
2021/10/13,37:38.2,41.875,34.875,123.875,0.025,-0.002,1.031,0.061,-0.061,-0.091,30.23,30.77,-1.24,0.12,140.29
2021/10/13,37:39.2,44.125,35.875,130.625,0.025,-0.002,1.032,0,-0.091,0,30.21,30.78,-1.22,0.14,140.26
2021/10/13,37:40.2,42.875,33.375,127,0.026,-0.001,1.032,0.061,-0.03,0,30.2,30.76,-1.28,0.08,140.27
2021/10/13,37:41.2,43,32.25,131.75,0.026,-0.002,1.032,-0.03,-0.091,-0.061,30.28,30.77,-1.36,-0.03,140.3
2021/10/13,37:42.2,42,34.125,128.375,0.025,-0.002,1.032,0,-0.061,0,30.3,30.73,-1.29,0.04,140.25
2021/10/13,37:43.2,42.25,34.375,127.125,0.025,-0.001,1.033,0,-0.061,0,30.25,30.73,-1.26,0.09,140.21
2021/10/13,37:44.2,45.75,34.5,131,0.026,-0.002,1.031,-0.03,-0.091,0.03,30.2,30.72,-1.36,-0.02,140.25
2021/10/13,37:45.2,44.125,33.875,130.125,0.025,-0.001,1.033,0,-0.061,-0.061,30.22,30.7,-1.37,-0.04,140.25
2021/10/13,37:46.2,43.25,34.25,132,0.024,-0.001,1.032,0.03,-0.061,-0.03,30.19,30.71,-1.33,0,140.23
2021/10/13,37:47.2,46.125,31.75,126.25,0.027,0,1.032,0,-0.091,-0.03,30.2,30.71,-1.54,-0.21,140.34
2021/10/13,37:48.2,41.125,34.125,128.25,0.025,-0.001,1.033,0.061,-0.061,0,30.21,30.71,-1.37,-0.01,140.25
2021/10/13,37:49.2,40.25,34.375,126.75,0.025,-0.002,1.031,0.03,-0.091,0,30.19,30.73,-1.24,0.14,140.16
2021/10/13,37:50.2,41.375,33,125.875,0.026,-0.002,1.032,0.03,-0.091,-0.03,30.18,30.75,-1.27,0.11,140.15
2021/10/13,37:51.2,43.5,31.875,126.5,0.026,-0.001,1.032,0,-0.061,0,30.16,30.75,-1.41,-0.05,140.22
2021/10/13,37:52.2,45.125,34.5,128.75,0.025,-0.002,1.032,-0.03,-0.061,0,30.18,30.74,-1.42,-0.08,140.23
2021/10/13,37:53.2,44.75,33.5,129,0.024,0,1.031,0,-0.061,0,30.14,30.74,-1.45,-0.11,140.25
2021/10/13,37:54.2,46.125,32.625,127.875,0.025,-0.003,1.031,0.03,-0.061,-0.061,30.13,30.76,-1.54,-0.26,140.32
2021/10/13,37:55.2,46.125,35.625,130.25,0.026,-0.002,1.03,0.061,-0.03,0,30.15,30.78,-1.49,-0.18,140.3
2021/10/13,37:56.2,44,33.375,129.875,0.025,-0.001,1.03,0.03,-0.061,0,30.13,30.79,-1.47,-0.15,140.3
2021/10/13,37:57.2,43.625,33.5,126,0.025,-0.002,1.031,0.03,0,0,30.11,30.8,-1.44,-0.13,140.29
2021/10/13,37:58.1,43,31,130,0.025,-0.002,1.031,0,-0.061,-0.061,30.07,30.83,-1.51,-0.2,140.33
2021/10/13,37:59.1,45.5,36.125,127.375,0.026,-0.001,1.031,0,-0.091,-0.03,30.12,30.84,-1.43,-0.1,140.28
2021/10/13,38:00.1,45.75,36.75,130.75,0.026,-0.003,1.032,0,-0.091,-0.061,30.11,30.89,-1.37,-0.03,140.23
2021/10/13,38:01.1,44.75,33.5,128.5,0.025,-0.002,1.03,0.091,-0.091,-0.03,30.07,30.88,-1.42,-0.1,140.26
2021/10/13,38:02.1,43.5,33.5,129.625,0.026,-0.002,1.031,0,-0.091,0.061,30.08,30.89,-1.43,-0.09,140.26
2021/10/13,38:03.1,41.5,33.375,131.5,0.025,-0.001,1.031,0,-0.091,-0.061,30.06,30.89,-1.35,0,140.21
2021/10/13,38:04.1,46.625,34.375,126.875,0.025,-0.001,1.03,0,-0.122,0.03,30.04,30.92,-1.44,-0.1,140.27
2021/10/13,38:05.1,42.625,33.875,135.125,0.026,-0.001,1.031,-0.03,-0.03,0,30.05,30.92,-1.38,-0.02,140.23
2021/10/13,38:06.1,46.625,34.5,131.125,0.025,-0.002,1.031,0.03,-0.061,0,30.04,30.93,-1.45,-0.11,140.28
2021/10/13,38:07.1,43.125,30.5,129.125,0.026,-0.001,1.031,-0.061,-0.061,-0.03,30.02,30.93,-1.54,-0.23,140.34
2021/10/13,38:08.1,45.625,36,128,0.024,-0.002,1.031,0,-0.061,-0.03,30.02,30.97,-1.44,-0.13,140.29
2021/10/13,38:09.1,44.375,34.375,125.375,0.025,-0.002,1.031,0.03,0,0,30.03,30.94,-1.42,-0.11,140.28
2021/10/13,38:10.1,40.5,32.75,125,0.025,-0.002,1.031,-0.03,-0.122,0,29.98,30.97,-1.33,-0.01,140.23
2021/10/13,38:11.1,42.625,32.375,130.875,0.025,-0.003,1.03,0,-0.061,0.03,29.95,31,-1.37,-0.07,140.24
2021/10/13,38:12.1,46.75,34.25,129.375,0.025,-0.002,1.031,0.061,-0.061,0,29.99,31.01,-1.46,-0.17,140.3
2021/10/13,38:13.1,43.125,33.375,127.5,0.025,-0.002,1.03,0,-0.061,0,29.96,31.01,-1.42,-0.12,140.28
2021/10/13,38:14.1,42.5,31.125,128.875,0.025,-0.001,1.03,-0.03,-0.061,-0.03,29.96,31.04,-1.47,-0.17,140.31
2021/10/13,38:15.1,43.5,32.625,129.625,0.025,-0.001,1.031,0,-0.152,0,30,31.03,-1.47,-0.17,140.32
2021/10/13,38:16.1,42,31.875,127.25,0.025,-0.002,1.031,-0.03,-0.091,0.03,29.99,31.04,-1.45,-0.15,140.32
2021/10/13,38:17.1,45.125,40.625,123.125,0.025,-0.002,1.031,0.03,-0.061,-0.061,29.98,31.04,-1.19,0.14,140.13
2021/10/13,38:18.1,44.625,32,125.875,0.025,-0.001,1.031,0,-0.061,0,29.95,31.07,-1.36,-0.08,140.22
2021/10/13,38:19.1,42.75,32.125,127.25,0.026,-0.003,1.031,-0.03,-0.061,-0.03,29.94,31.07,-1.41,-0.14,140.24
2021/10/13,38:20.1,44.75,31.75,125,0.026,-0.002,1.031,0.061,-0.122,0,29.98,31.08,-1.53,-0.27,140.31
2021/10/13,38:21.0,41.75,31.5,123.875,0.024,-0.002,1.032,0,-0.061,-0.03,29.96,31.09,-1.48,-0.23,140.31
2021/10/13,38:22.0,45.25,33.75,124.5,0.024,-0.002,1.031,-0.03,-0.03,0,29.94,31.11,-1.47,-0.23,140.33
2021/10/13,38:23.0,41.25,34.375,129.625,0.024,-0.002,1.032,0,-0.091,-0.03,30.02,31.09,-1.3,-0.04,140.23
2021/10/13,38:24.0,41.375,34.375,131.375,0.024,-0.003,1.032,0.03,-0.091,-0.061,29.98,31.11,-1.21,0.05,140.17
2021/10/13,38:25.0,43,34,126.375,0.025,-0.002,1.032,0,-0.03,0,30.04,31.11,-1.24,0.02,140.16
2021/10/13,38:26.0,42.375,33,129.375,0.025,-0.003,1.032,0,0,-0.061,30.02,31.07,-1.27,-0.02,140.16
2021/10/13,38:27.0,42.75,34.875,128.75,0.025,-0.003,1.032,0.03,-0.091,-0.03,30.08,31.05,-1.23,0.03,140.12
2021/10/13,38:28.0,45.125,32.875,131.25,0.024,-0.002,1.032,0,-0.122,-0.03,30.06,31.04,-1.36,-0.12,140.18
2021/10/13,38:29.0,41.75,35.75,131,0.024,-0.003,1.032,0.03,-0.061,0,30.1,31.03,-1.2,0.05,140.08
2021/10/13,38:30.0,42.5,34.375,130.375,0.024,-0.001,1.032,0,-0.091,-0.03,30.1,31.02,-1.2,0.07,140.06
2021/10/13,38:31.0,44.875,30.375,129.375,0.024,-0.003,1.032,0,-0.061,-0.03,30.13,31,-1.43,-0.24,140.19
2021/10/13,38:32.0,45,34.25,131.5,0.025,-0.003,1.031,0.03,-0.091,0,30.07,30.99,-1.43,-0.22,140.19
2021/10/13,38:33.0,40.75,34.125,129.75,0.024,-0.003,1.032,0,-0.091,0,30.14,30.98,-1.27,-0.05,140.1
2021/10/13,38:33.9,41,36.5,125,0.025,-0.002,1.031,-0.03,-0.122,0,30.13,30.95,-1.1,0.17,139.97
