Date,Time, MagX , MagY , MagZ , AccX , AccY , AccZ , GyroX , GyroY , GyroZ , Temp , Humid , Roll , Pitch , Yaw
2021/10/13,38:34.9,43.625,36.5,129.125,0.024,-0.002,1.032,0,-0.061,0,30.13,30.93,-1.1,0.18,139.93
2021/10/13,38:35.9,45.375,33.5,130.75,0.025,-0.003,1.031,0,-0.061,-0.03,30.12,30.94,-1.28,-0.04,140.01
2021/10/13,38:37.0,43.625,37.125,129.25,0.024,-0.001,1.031,0,-0.091,0.03,30.12,30.91,-1.17,0.1,139.93
2021/10/13,38:37.9,39,34.625,122.5,0.025,-0.002,1.032,-0.03,-0.061,0,30.12,30.91,-1.06,0.23,139.83
2021/10/13,38:38.9,45.625,32.125,128.375,0.024,-0.002,1.031,0,-0.061,-0.03,30.14,30.91,-1.31,-0.09,139.96
2021/10/13,38:39.9,44.75,33.875,129.5,0.025,-0.002,1.032,0,-0.061,0,30.14,30.89,-1.37,-0.14,139.99
2021/10/13,38:40.9,41.75,33.5,128.625,0.025,-0.002,1.032,0.061,-0.03,-0.03,30.14,30.9,-1.32,-0.06,139.95
2021/10/13,38:41.9,43.125,34.875,131.125,0.026,-0.002,1.032,0.03,-0.061,0,30.09,30.89,-1.29,-0.01,139.92
2021/10/13,38:42.9,44.75,38.125,126,0.026,-0.002,1.032,-0.03,-0.061,-0.061,30.11,30.87,-1.2,0.1,139.83
2021/10/13,38:43.9,43.75,32.5,132.25,0.025,-0.003,1.031,0,-0.03,-0.03,30.1,30.89,-1.34,-0.06,139.89
2021/10/13,38:44.9,43.25,28.75,129.875,0.025,-0.001,1.033,0.061,-0.122,0.03,30.15,30.87,-1.54,-0.3,140.02
2021/10/13,38:45.9,45,35.5,126.375,0.025,-0.002,1.032,-0.03,-0.061,0.061,30.14,30.89,-1.46,-0.2,139.98
2021/10/13,38:46.9,42.375,33.5,125.875,0.025,-0.002,1.031,0.03,-0.061,0,30.12,30.89,-1.4,-0.13,139.95
2021/10/13,38:47.9,44.5,31.875,131.125,0.025,-0.003,1.031,0,-0.122,0,30.14,30.87,-1.5,-0.26,140.02
2021/10/13,38:48.9,44.125,32.25,132.125,0.024,-0.002,1.031,0.03,-0.061,-0.03,30.17,30.87,-1.52,-0.29,140.05
2021/10/13,38:49.9,44.125,36.375,126.75,0.024,-0.002,1.032,0.03,-0.061,0.03,30.16,30.85,-1.37,-0.12,139.97
2021/10/13,38:50.9,43.875,31.375,124.75,0.025,-0.004,1.031,0.061,-0.091,-0.03,30.15,30.85,-1.48,-0.27,140.05
2021/10/13,38:51.8,39.25,33.875,126.875,0.025,-0.003,1.031,0,-0.03,0.03,30.16,30.88,-1.27,-0.04,139.93
2021/10/13,38:52.8,43.875,33.625,130.125,0.025,-0.003,1.031,0.03,-0.091,-0.061,30.19,30.87,-1.33,-0.11,139.95
2021/10/13,38:53.9,41.75,32.125,127.625,0.025,-0.003,1.031,0.03,-0.061,0,30.18,30.85,-1.36,-0.13,139.96
2021/10/13,38:54.8,44.375,35.75,125.5,0.025,-0.002,1.031,-0.03,-0.091,-0.03,30.18,30.83,-1.32,-0.07,139.92
2021/10/13,38:55.8,44.5,32.625,131,0.025,-0.003,1.031,-0.03,-0.061,0,30.18,30.83,-1.42,-0.19,139.98
2021/10/13,38:56.8,43.875,36.875,130,0.025,-0.001,1.032,0.03,-0.091,-0.061,30.2,30.83,-1.28,-0.02,139.89
2021/10/13,38:57.8,47.875,31.125,131.375,0.025,-0.003,1.032,0,-0.091,-0.03,30.24,30.83,-1.55,-0.38,140.07
2021/10/13,38:58.8,44.25,34.375,133,0.025,-0.002,1.032,0.03,-0.122,0,30.23,30.82,-1.48,-0.26,140.03
2021/10/13,38:59.8,42.25,36.5,125.625,0.025,-0.001,1.032,0.03,-0.03,-0.03,30.27,30.82,-1.28,-0.01,139.91
2021/10/13,39:00.8,43.375,31.875,130.125,0.025,-0.003,1.032,0,-0.03,0.03,30.27,30.81,-1.39,-0.15,139.96
2021/10/13,39:01.8,44.5,34.625,126.875,0.025,-0.001,1.032,0.03,-0.091,0,30.26,30.81,-1.39,-0.12,139.96
2021/10/13,39:02.8,45.25,30.75,130.75,0.025,-0.002,1.032,-0.03,-0.03,0.03,30.24,30.82,-1.56,-0.33,140.07
2021/10/13,39:03.8,42.625,34.5,125.875,0.023,-0.003,1.031,0.03,-0.03,-0.03,30.3,30.8,-1.4,-0.17,140
2021/10/13,39:04.8,41.875,35,125.25,0.025,-0.003,1.032,0,-0.061,0.03,30.25,30.79,-1.28,-0.04,139.93
2021/10/13,39:05.8,46.125,33.375,132.75,0.025,-0.003,1.032,-0.061,0,-0.061,30.28,30.78,-1.41,-0.2,140
2021/10/13,39:06.8,42.25,35.5,131.125,0.024,-0.003,1.032,0.061,-0.091,0,30.31,30.77,-1.27,-0.04,139.92
2021/10/13,39:07.8,45.875,29.75,132,0.024,-0.003,1.032,0.03,-0.122,0.03,30.29,30.76,-1.53,-0.37,140.08
2021/10/13,39:08.8,47.125,31.25,131.5,0.026,-0.001,1.033,0,-0.061,0.03,30.29,30.74,-1.68,-0.52,140.2
2021/10/13,39:09.8,42.5,33.75,129.375,0.025,-0.002,1.03,0,-0.061,-0.091,30.34,30.71,-1.51,-0.3,140.12
2021/10/13,39:10.8,42.25,30.125,128.75,0.025,-0.002,1.032,0,-0.03,-0.061,30.35,30.71,-1.55,-0.34,140.16
2021/10/13,39:11.8,41.25,36.5,131.25,0.025,-0.003,1.032,0.03,-0.061,0,30.3,30.7,-1.28,-0.03,140.01
2021/10/13,39:12.8,45.75,33.25,128.25,0.025,-0.001,1.033,0.03,-0.061,-0.03,30.33,30.69,-1.41,-0.17,140.08
2021/10/13,39:13.8,40.25,31.875,122.75,0.024,-0.002,1.031,0,-0.061,0,30.31,30.69,-1.36,-0.1,140.05
2021/10/13,39:14.8,41.25,32.125,128.125,0.026,-0.002,1.032,0,-0.061,0,30.34,30.67,-1.36,-0.09,140.04
2021/10/13,39:15.8,41.875,33,129.75,0.026,-0.003,1.031,0.061,-0.091,-0.061,30.28,30.66,-1.35,-0.07,140.02
2021/10/13,39:16.8,43.125,32.25,127.625,0.024,-0.003,1.032,0.03,-0.091,-0.061,30.31,30.65,-1.41,-0.15,140.05
2021/10/13,39:17.8,44.625,35.625,127.875,0.024,-0.003,1.031,0,-0.152,-0.03,30.31,30.64,-1.35,-0.09,140.01
2021/10/13,39:18.8,42.625,37.375,122.75,0.024,-0.002,1.03,-0.03,0,0,30.27,30.66,-1.17,0.1,139.89
2021/10/13,39:19.8,43.5,33,128.625,0.025,-0.002,1.033,0,-0.061,-0.061,30.29,30.67,-1.28,-0.02,139.93
2021/10/13,39:20.8,43.75,33.875,130.375,0.025,-0.002,1.031,0,-0.122,0.03,30.29,30.65,-1.33,-0.06,139.94
2021/10/13,39:21.8,41.75,31.875,128.125,0.025,-0.003,1.029,-0.03,-0.122,-0.03,30.33,30.65,-1.37,-0.12,139.96
2021/10/13,39:22.8,43.375,33.625,127.375,0.025,-0.002,1.031,0.061,-0.061,-0.061,30.3,30.65,-1.37,-0.12,139.96
2021/10/13,39:23.8,44.25,31.25,126,0.026,-0.001,1.032,0,-0.03,-0.061,30.29,30.66,-1.51,-0.26,140.04
2021/10/13,39:24.8,43.625,34.75,125.75,0.025,-0.002,1.031,-0.03,-0.061,0.03,30.34,30.64,-1.42,-0.15,140
2021/10/13,39:25.8,45.375,31.5,133.375,0.025,-0.001,1.031,0.061,-0.091,0,30.33,30.65,-1.55,-0.29,140.08
2021/10/13,39:26.8,42.75,30.375,130.125,0.025,-0.002,1.032,0,-0.091,0,30.29,30.67,-1.59,-0.34,140.13
2021/10/13,39:27.8,42.25,30.5,128.25,0.026,-0.002,1.032,0.03,-0.091,0,30.28,30.67,-1.6,-0.34,140.16
2021/10/13,39:28.8,43.5,30.375,128.75,0.026,-0.002,1.032,-0.03,-0.061,-0.03,30.28,30.65,-1.65,-0.4,140.21
2021/10/13,39:29.8,43.25,32.125,131,0.026,-0.003,1.031,-0.03,-0.03,0,30.34,30.66,-1.59,-0.35,140.2
2021/10/13,39:30.8,44,31,129.875,0.025,-0.003,1.032,-0.03,-0.061,0.03,30.32,30.65,-1.62,-0.4,140.25
2021/10/13,39:31.8,44.125,31.25,130.25,0.025,-0.003,1.032,0,-0.03,0,30.35,30.64,-1.63,-0.42,140.29
2021/10/13,39:32.8,42.75,35.5,128.125,0.024,-0.003,1.031,0,-0.061,0,30.34,30.64,-1.41,-0.17,140.18
2021/10/13,39:33.8,44.25,32.5,130.625,0.025,-0.003,1.033,0.03,-0.03,0.03,30.35,30.65,-1.45,-0.23,140.22
2021/10/13,39:34.8,46.5,31.25,129.125,0.026,-0.002,1.033,-0.03,-0.061,-0.03,30.35,30.65,-1.62,-0.42,140.33
2021/10/13,39:35.8,42.875,34.625,118.75,0.025,-0.002,1.032,0.03,-0.061,0,30.37,30.65,-1.45,-0.22,140.24
2021/10/13,39:36.8,43.375,33.625,131,0.025,-0.002,1.031,0.03,-0.091,-0.03,30.33,30.66,-1.41,-0.16,140.22
2021/10/13,39:37.7,47.5,31.125,129.5,0.025,-0.002,1.031,0.061,-0.122,0,30.37,30.65,-1.61,-0.41,140.37
2021/10/13,39:38.7,40.375,31.25,127,0.025,-0.004,1.031,-0.061,-0.091,0.03,30.38,30.66,-1.5,-0.28,140.33
2021/10/13,39:39.7,42.125,31.25,123.75,0.025,-0.002,1.032,0,-0.091,-0.03,30.4,30.64,-1.5,-0.27,140.33
2021/10/13,39:40.7,42.5,34.75,125.75,0.025,-0.002,1.032,0,-0.03,-0.03,30.38,30.63,-1.35,-0.09,140.25
2021/10/13,39:41.7,41.625,35,131.25,0.024,-0.002,1.034,0.03,-0.03,-0.03,30.39,30.62,-1.22,0.05,140.17
2021/10/13,39:42.7,45.875,32.75,127.75,0.025,-0.001,1.033,-0.03,-0.122,-0.091,30.37,30.6,-1.4,-0.14,140.26
2021/10/13,39:43.7,43.125,29.5,129.875,0.025,-0.003,1.032,0.03,-0.061,-0.03,30.37,30.61,-1.53,-0.32,140.35
2021/10/13,39:44.7,45,33.25,130,0.024,-0.003,1.033,0.061,-0.122,0,30.38,30.6,-1.51,-0.3,140.36
2021/10/13,39:45.7,42.25,34.25,132.625,0.025,-0.002,1.033,0,-0.122,-0.03,30.39,30.58,-1.37,-0.13,140.28
2021/10/13,39:46.8,49.375,34.25,126.625,0.025,-0.002,1.033,0.03,-0.03,0,30.38,30.58,-1.53,-0.32,140.4
2021/10/13,39:47.8,40.875,33.5,125.25,0.025,-0.002,1.032,0.03,-0.122,-0.03,30.4,30.56,-1.36,-0.12,140.31
2021/10/13,39:48.8,42.5,33.375,123.375,0.025,-0.002,1.032,0,-0.061,-0.03,30.38,30.55,-1.34,-0.08,140.29
2021/10/13,39:49.8,48.125,32.375,131.375,0.025,-0.001,1.033,0,-0.03,0.03,30.37,30.54,-1.54,-0.31,140.42
2021/10/13,39:50.8,40.25,32.875,130.5,0.026,-0.002,1.031,0,-0.091,0.03,30.4,30.56,-1.38,-0.12,140.34
2021/10/13,39:51.8,48.875,36.375,126.25,0.024,-0.002,1.031,0,-0.091,0,30.4,30.56,-1.43,-0.18,140.38
2021/10/13,39:52.8,45.375,35.375,127.75,0.025,-0.004,1.031,0,-0.061,0,30.4,30.55,-1.4,-0.14,140.35
2021/10/13,39:53.8,44.375,32.625,122.875,0.025,-0.001,1.032,-0.061,-0.061,0,30.4,30.54,-1.46,-0.2,140.39
2021/10/13,39:54.8,45.625,34.25,130.125,0.025,-0.003,1.033,-0.03,-0.122,-0.061,30.38,30.53,-1.46,-0.21,140.4
2021/10/13,39:55.8,42.75,34.625,132.5,0.026,-0.002,1.031,-0.03,0,0,30.4,30.55,-1.35,-0.07,140.33
2021/10/13,39:56.8,49.875,33.75,127.25,0.024,-0.002,1.031,-0.03,-0.091,0,30.42,30.53,-1.54,-0.33,140.48
2021/10/13,39:57.8,45.625,35.125,132.875,0.024,-0.002,1.031,0,-0.091,0.03,30.4,30.53,-1.45,-0.22,140.45
2021/10/13,39:58.8,40.625,33.875,130,0.025,-0.002,1.033,0.03,-0.091,0.03,30.43,30.51,-1.3,-0.02,140.36
2021/10/13,39:59.8,43,28,129.75,0.024,-0.002,1.032,0.03,-0.091,0.03,30.41,30.5,-1.51,-0.3,140.49
2021/10/13,40:00.8,47.875,29.625,130,0.025,-0.003,1.032,0.03,-0.061,-0.03,30.39,30.49,-1.73,-0.58,140.66
2021/10/13,40:01.8,45.625,31.375,130.375,0.024,-0.002,1.031,0,-0.061,0.03,30.4,30.49,-1.71,-0.55,140.7
2021/10/13,40:02.7,41.75,34.625,126,0.025,-0.002,1.031,0,-0.061,0.03,30.38,30.52,-1.44,-0.22,140.57
2021/10/13,40:03.8,43.375,33.625,129.625,0.025,-0.003,1.033,0.03,-0.061,-0.03,30.4,30.51,-1.39,-0.16,140.53
2021/10/13,40:04.7,43,36.375,128,0.025,-0.002,1.033,0.03,-0.091,-0.03,30.4,30.54,-1.23,0.04,140.42
2021/10/13,40:05.7,45.125,31.75,127.5,0.025,-0.001,1.032,0,-0.03,0,30.39,30.55,-1.39,-0.15,140.52
2021/10/13,40:06.8,43.375,32.25,123.25,0.025,-0.002,1.033,0.03,-0.091,0.03,30.4,30.56,-1.43,-0.17,140.54
2021/10/13,40:07.8,43.875,29.25,132.5,0.025,-0.001,1.032,-0.03,-0.061,0,30.41,30.55,-1.56,-0.34,140.63
2021/10/13,40:08.8,43.25,33.25,125.875,0.025,-0.001,1.032,-0.03,-0.091,-0.03,30.42,30.57,-1.48,-0.21,140.59
2021/10/13,40:09.7,42.625,34.25,127.25,0.025,-0.001,1.033,0.03,-0.03,-0.061,30.41,30.56,-1.37,-0.06,140.52
2021/10/13,40:10.8,41.625,36,127.75,0.025,-0.003,1.032,0,-0.091,0.03,30.4,30.55,-1.19,0.13,140.41
2021/10/13,40:11.8,44.375,32.375,124.5,0.025,-0.002,1.033,-0.03,-0.122,0.03,30.43,30.55,-1.33,-0.05,140.48
2021/10/13,40:12.8,45.75,34.5,126.625,0.025,-0.002,1.031,0.03,-0.091,-0.061,30.4,30.53,-1.37,-0.1,140.5
2021/10/13,40:13.7,43.75,32.25,127.875,0.024,-0.003,1.031,0,-0.091,-0.061,30.4,30.53,-1.42,-0.16,140.52
2021/10/13,40:14.7,43,33.75,128.125,0.025,-0.001,1.031,0.061,-0.03,0,30.42,30.52,-1.35,-0.08,140.49
2021/10/13,40:15.7,39.75,34.125,120.625,0.025,-0.003,1.031,-0.03,-0.061,-0.061,30.42,30.55,-1.19,0.1,140.37
2021/10/13,40:16.7,44.25,29.25,128.75,0.024,-0.002,1.032,-0.03,-0.03,0.03,30.42,30.54,-1.43,-0.22,140.52
2021/10/13,40:17.7,44,35,128.75,0.025,-0.002,1.031,0,-0.061,-0.03,30.41,30.52,-1.34,-0.11,140.46
2021/10/13,40:18.7,43.375,34,128.375,0.025,-0.003,1.031,-0.061,-0.091,-0.061,30.4,30.53,-1.32,-0.08,140.44
2021/10/13,40:19.7,41.75,36.5,124.375,0.024,-0.003,1.031,0.061,-0.091,0.03,30.41,30.53,-1.13,0.13,140.31
2021/10/13,40:20.7,43.125,31.5,127,0.026,-0.002,1.029,0,-0.091,0.03,30.41,30.56,-1.3,-0.05,140.38
2021/10/13,40:21.7,46.5,33.375,134.75,0.025,-0.002,1.031,0,-0.091,-0.03,30.41,30.56,-1.42,-0.18,140.44
2021/10/13,40:22.7,47,40.875,127.625,0.024,-0.003,1.031,0,-0.061,0,30.38,30.56,-1.19,0.06,140.29
2021/10/13,40:23.8,44.875,33.625,129.125,0.025,-0.002,1.03,0.03,-0.091,-0.03,30.36,30.55,-1.3,-0.06,140.33
2021/10/13,40:24.8,38.5,35.75,125.625,0.024,-0.003,1.03,0,-0.061,0,30.39,30.56,-1.03,0.23,140.16
2021/10/13,40:25.8,43.375,33.625,131.5,0.025,-0.003,1.031,0,-0.091,-0.061,30.36,30.57,-1.16,0.09,140.19
2021/10/13,40:26.8,42.75,34.375,132.625,0.024,-0.003,1.032,0,-0.061,0,30.35,30.57,-1.17,0.08,140.17
2021/10/13,40:27.8,42.75,36,128.125,0.025,-0.002,1.03,-0.03,-0.03,-0.03,30.39,30.57,-1.12,0.15,140.11
2021/10/13,40:28.8,42,32.125,126,0.025,-0.002,1.031,0.03,-0.061,-0.03,30.38,30.59,-1.23,0.03,140.14
2021/10/13,40:29.8,43,32.5,129.75,0.026,-0.002,1.03,0.061,-0.061,0,30.41,30.58,-1.33,-0.05,140.17
2021/10/13,40:30.8,45.125,30.875,131.5,0.024,-0.002,1.03,0.03,-0.122,-0.03,30.41,30.58,-1.49,-0.26,140.28
2021/10/13,40:31.8,43.25,29.875,128.125,0.024,-0.003,1.031,0,-0.061,-0.061,30.4,30.57,-1.57,-0.38,140.34
2021/10/13,40:32.8,43.25,33.375,127.375,0.024,-0.003,1.031,0,-0.091,-0.03,30.42,30.54,-1.48,-0.27,140.31
2021/10/13,40:33.8,44.625,34.125,121.125,0.025,-0.003,1.031,-0.03,-0.061,0,30.41,30.53,-1.45,-0.24,140.3
2021/10/13,40:34.7,42.5,34.375,127.125,0.024,-0.002,1.033,0.03,-0.061,0.03,30.41,30.51,-1.33,-0.1,140.24
2021/10/13,40:35.8,43.75,34.125,125.875,0.025,-0.001,1.031,-0.061,-0.061,-0.03,30.4,30.51,-1.33,-0.07,140.22
2021/10/13,40:36.7,42,35.625,129.375,0.024,-0.003,1.032,0.03,-0.061,0,30.4,30.53,-1.2,0.06,140.14
2021/10/13,40:37.8,44.125,33.375,129.875,0.024,-0.002,1.031,0.03,-0.061,0,30.4,30.52,-1.29,-0.04,140.17
2021/10/13,40:38.8,44.625,36.375,124.5,0.025,-0.002,1.03,0,-0.091,-0.061,30.35,30.54,-1.25,0.02,140.12
2021/10/13,40:39.7,44.125,32.875,129,0.026,-0.002,1.03,-0.03,-0.091,0,30.35,30.55,-1.36,-0.09,140.17
2021/10/13,40:40.7,43.875,35.25,129.625,0.024,-0.001,1.03,0,-0.061,0,30.35,30.54,-1.31,-0.02,140.13
2021/10/13,40:41.7,41.75,35.125,127.25,0.024,-0.003,1.031,0.03,-0.061,0,30.38,30.53,-1.2,0.08,140.06
2021/10/13,40:42.8,43,35.5,123.75,0.025,-0.001,1.031,0.03,-0.122,0,30.3,30.55,-1.19,0.12,140.02
2021/10/13,40:43.7,42.25,35.75,124.625,0.025,-0.003,1.03,0,-0.061,-0.03,30.31,30.56,-1.14,0.17,139.95
2021/10/13,40:44.8,43.125,33.125,131.875,0.024,-0.002,1.031,0.03,-0.061,-0.03,30.31,30.57,-1.23,0.05,139.99
2021/10/13,40:45.8,45.375,32.875,129.75,0.024,-0.003,1.03,0,-0.122,-0.03,30.29,30.59,-1.38,-0.15,140.07
2021/10/13,40:46.7,41.125,30.625,130.5,0.025,-0.003,1.03,0,-0.091,0,30.24,30.59,-1.42,-0.19,140.09
2021/10/13,40:47.8,40,31.875,125.375,0.024,-0.001,1.029,-0.03,-0.061,-0.03,30.19,30.61,-1.35,-0.1,140.05
2021/10/13,40:48.8,41.75,31.375,123.125,0.025,-0.003,1.029,0,-0.122,0.03,30.19,30.63,-1.4,-0.16,140.08
2021/10/13,40:49.8,46.125,35.75,130.125,0.025,-0.002,1.03,-0.03,-0.091,-0.03,30.16,30.68,-1.4,-0.13,140.07
2021/10/13,40:50.8,42.25,35.625,126.625,0.024,-0.001,1.031,0,-0.061,0,30.16,30.69,-1.26,0.03,139.98
2021/10/13,40:51.8,42.875,32.5,131.25,0.024,-0.002,1.031,0.03,-0.061,0,30.16,30.7,-1.33,-0.05,140.01
2021/10/13,40:52.7,40.375,32.875,121.75,0.025,-0.003,1.03,0.03,-0.061,0.03,30.17,30.72,-1.28,0,139.97
2021/10/13,40:53.7,41.5,35.875,129.375,0.024,-0.002,1.031,0,-0.061,0,30.17,30.74,-1.16,0.14,139.88
2021/10/13,40:54.7,42,37.75,128.75,0.025,-0.003,1.031,0,-0.091,-0.03,30.15,30.75,-1.04,0.27,139.77
2021/10/13,40:55.7,43,34.625,127,0.024,-0.002,1.031,-0.061,-0.061,-0.061,30.12,30.78,-1.12,0.16,139.78
2021/10/13,40:56.7,44.5,33.5,128.5,0.025,-0.002,1.031,0.03,-0.061,-0.03,30.18,30.78,-1.27,-0.01,139.84
2021/10/13,40:57.7,42.375,33.5,122.5,0.025,-0.003,1.032,0.03,-0.061,-0.03,30.17,30.78,-1.3,-0.03,139.84
2021/10/13,40:58.7,40.75,32.75,128.875,0.025,-0.002,1.031,0.03,-0.061,0,30.16,30.79,-1.28,0,139.82
2021/10/13,40:59.7,43.125,32.875,129.75,0.024,-0.002,1.031,0,-0.061,0,30.12,30.8,-1.35,-0.08,139.84
2021/10/13,41:00.7,43,37.25,131.75,0.025,-0.003,1.031,0,-0.03,0,30.12,30.85,-1.2,0.08,139.75
2021/10/13,41:01.8,43.875,36.625,129.75,0.025,-0.003,1.033,0,-0.03,-0.03,30.16,30.86,-1.17,0.11,139.7
2021/10/13,41:02.7,41.25,36.5,122.875,0.025,-0.003,1.032,0.061,-0.061,0,30.16,30.86,-1.07,0.22,139.61
2021/10/13,41:03.7,40.875,33.625,127.875,0.025,-0.002,1.032,0,-0.061,-0.03,30.14,30.86,-1.13,0.17,139.6
2021/10/13,41:04.7,43.5,31.25,131.375,0.025,-0.002,1.031,0.03,-0.091,-0.03,30.14,30.87,-1.35,-0.08,139.7
