Date,Time, MagX , MagY , MagZ , AccX , AccY , AccZ , GyroX , GyroY , GyroZ , Temp , Humid , Roll , Pitch , Yaw
2021/10/13,41:05.7,45.5,37,132.625,0.025,-0.002,1.031,0.03,-0.061,0,30.17,30.89,-1.32,-0.03,139.66
2021/10/13,41:06.7,44.625,32.625,123.625,0.026,-0.002,1.032,0.03,-0.03,0,30.17,30.88,-1.46,-0.18,139.74
2021/10/13,41:07.7,42.375,34.625,123.625,0.025,-0.002,1.032,0,-0.03,-0.03,30.18,30.9,-1.36,-0.08,139.69
2021/10/13,41:08.7,43.125,38.375,130.375,0.025,-0.001,1.033,0.03,-0.091,0,30.21,30.92,-1.18,0.13,139.57
2021/10/13,41:09.7,43.75,33.875,128.125,0.024,-0.001,1.032,0.091,-0.122,0,30.21,30.9,-1.28,0.03,139.61
2021/10/13,41:10.7,41.75,36.625,129.125,0.025,-0.001,1.032,-0.03,-0.03,0,30.22,30.9,-1.16,0.17,139.51
2021/10/13,41:11.8,42.25,34.5,127,0.026,-0.002,1.032,-0.03,-0.061,0,30.18,30.88,-1.22,0.12,139.51
2021/10/13,41:12.7,44.625,30.625,129.625,0.026,-0.002,1.033,0,-0.061,0.03,30.23,30.88,-1.48,-0.2,139.65
2021/10/13,41:13.7,43.375,30.75,129.25,0.025,-0.001,1.032,0,-0.03,-0.03,30.19,30.85,-1.57,-0.3,139.72
2021/10/13,41:14.7,44.625,34.125,129.125,0.025,-0.003,1.031,-0.03,-0.091,-0.061,30.15,30.84,-1.54,-0.27,139.72
2021/10/13,41:15.7,42.625,35.125,127.625,0.025,-0.002,1.032,0.091,-0.061,-0.091,30.17,30.83,-1.4,-0.12,139.65
2021/10/13,41:16.7,42.25,32.125,128.75,0.025,-0.002,1.031,0.03,-0.03,-0.091,30.17,30.84,-1.43,-0.15,139.66
2021/10/13,41:17.7,43.375,32.125,129.5,0.025,-0.002,1.031,-0.03,-0.091,-0.091,30.18,30.86,-1.49,-0.23,139.7
2021/10/13,41:18.7,45,31.625,128.875,0.025,-0.003,1.031,0,-0.03,-0.03,30.23,30.84,-1.59,-0.37,139.79
2021/10/13,41:19.7,42.625,33.875,127.625,0.025,-0.001,1.031,-0.03,-0.03,-0.03,30.23,30.83,-1.48,-0.23,139.74
2021/10/13,41:20.7,45.125,34.375,131.75,0.024,-0.002,1.032,0,-0.122,-0.061,30.23,30.8,-1.47,-0.22,139.75
2021/10/13,41:21.7,41.25,35.25,127.75,0.025,-0.001,1.031,0.061,-0.03,-0.03,30.25,30.81,-1.3,-0.01,139.65
2021/10/13,41:22.7,44.5,37.875,124,0.026,-0.001,1.031,0,-0.091,-0.061,30.26,30.8,-1.23,0.09,139.57
2021/10/13,41:23.7,45.625,31.75,128,0.025,-0.001,1.033,-0.061,-0.061,-0.03,30.29,30.79,-1.46,-0.19,139.71
2021/10/13,41:24.7,44.375,34.25,131.5,0.024,-0.002,1.031,0,-0.061,0.03,30.25,30.77,-1.44,-0.18,139.71
2021/10/13,41:25.7,44.375,30.5,127.25,0.025,-0.002,1.032,0,-0.061,-0.091,30.27,30.79,-1.59,-0.36,139.81
2021/10/13,41:26.7,46.875,31,128.75,0.026,-0.003,1.031,-0.03,-0.061,0.03,30.2,30.75,-1.74,-0.55,139.94
2021/10/13,41:27.7,43.625,34.75,124,0.025,-0.001,1.033,0,-0.091,0.03,30.26,30.74,-1.57,-0.32,139.87
2021/10/13,41:28.6,44.25,34.625,127.625,0.025,-0.001,1.033,-0.03,-0.03,0,30.28,30.75,-1.49,-0.22,139.84
2021/10/13,41:29.7,45.25,30.375,127.75,0.024,-0.001,1.032,-0.03,-0.03,0,30.27,30.74,-1.63,-0.41,139.96
2021/10/13,41:30.7,41.5,32,132.875,0.025,-0.001,1.033,0.03,-0.061,0,30.27,30.73,-1.52,-0.27,139.93
2021/10/13,41:31.7,41.375,33.125,128.25,0.025,-0.002,1.032,-0.03,-0.03,-0.03,30.27,30.73,-1.42,-0.16,139.88
2021/10/13,41:32.7,42.125,31.375,126.875,0.024,-0.001,1.032,0.03,-0.061,0,30.25,30.71,-1.45,-0.19,139.91
2021/10/13,41:33.7,43.625,36.125,127.75,0.026,-0.001,1.033,-0.061,-0.061,0,30.28,30.71,-1.35,-0.04,139.84
2021/10/13,41:34.7,43,32.25,129.75,0.025,-0.002,1.031,-0.03,-0.061,-0.061,30.29,30.7,-1.41,-0.13,139.87
2021/10/13,41:35.7,43.375,33.375,132.5,0.025,-0.002,1.032,0.03,-0.03,-0.03,30.23,30.68,-1.42,-0.13,139.87
2021/10/13,41:36.7,44.125,33.375,126.75,0.024,-0.003,1.032,0.03,-0.03,0,30.26,30.71,-1.43,-0.18,139.9
2021/10/13,41:37.7,44.125,34.375,131.625,0.024,-0.002,1.032,-0.03,-0.061,-0.061,30.25,30.7,-1.4,-0.15,139.88
2021/10/13,41:38.7,40.625,32.875,129.625,0.025,-0.002,1.031,0.03,-0.091,0,30.26,30.68,-1.33,-0.07,139.84
2021/10/13,41:39.6,42.25,32.125,128.625,0.025,-0.003,1.032,0,-0.122,0,30.24,30.7,-1.38,-0.13,139.87
2021/10/13,41:40.7,44.25,29.625,129.75,0.025,-0.003,1.032,0.03,-0.122,0,30.22,30.73,-1.57,-0.37,139.99
2021/10/13,41:41.7,43.125,36.875,127.75,0.025,-0.002,1.031,-0.03,-0.091,0,30.26,30.72,-1.35,-0.11,139.86
2021/10/13,41:42.7,45.125,36.125,131.25,0.024,-0.001,1.031,0.03,-0.061,-0.061,30.25,30.72,-1.32,-0.06,139.84
2021/10/13,41:43.7,42.5,37.125,134.25,0.026,-0.002,1.03,0.03,-0.091,0.03,30.22,30.72,-1.19,0.11,139.74
2021/10/13,41:44.7,43,31.375,129.875,0.024,-0.002,1.031,-0.03,-0.091,0,30.25,30.72,-1.35,-0.09,139.82
2021/10/13,41:45.7,40.875,32.375,129.875,0.025,-0.001,1.032,0.03,-0.122,0,30.28,30.75,-1.33,-0.05,139.8
2021/10/13,41:46.7,43.375,34.75,131,0.025,0,1.032,0.03,-0.091,-0.03,30.25,30.73,-1.32,0,139.78
2021/10/13,41:47.7,43.25,35.75,130,0.025,-0.003,1.031,0,-0.091,0.03,30.26,30.73,-1.27,0.04,139.74
2021/10/13,41:48.7,41.25,35.75,130.125,0.024,-0.003,1.029,0.03,-0.061,-0.03,30.25,30.73,-1.15,0.15,139.65
2021/10/13,41:49.7,46.5,34.5,128.5,0.025,-0.002,1.03,-0.03,-0.061,-0.03,30.22,30.73,-1.32,-0.06,139.74
2021/10/13,41:50.7,42.375,37.875,129,0.024,-0.001,1.031,-0.03,-0.122,0.03,30.19,30.74,-1.14,0.15,139.62
2021/10/13,41:51.7,45.25,33,127.75,0.025,-0.001,1.031,0.03,-0.03,-0.03,30.2,30.77,-1.34,-0.07,139.71
2021/10/13,41:52.7,47,33.375,129.625,0.025,-0.002,1.03,0.03,-0.03,-0.03,30.21,30.79,-1.49,-0.26,139.82
2021/10/13,41:53.7,42.625,35.125,132.75,0.025,-0.002,1.031,0.061,-0.03,-0.03,30.16,30.78,-1.36,-0.1,139.75
2021/10/13,41:54.7,43.5,35.75,128.75,0.024,-0.002,1.031,0,-0.061,0,30.19,30.77,-1.29,-0.02,139.7
2021/10/13,41:55.7,42.125,35.875,124.75,0.025,-0.001,1.03,0.03,-0.061,0.03,30.2,30.77,-1.21,0.1,139.63
2021/10/13,41:56.7,43.125,33.625,127.75,0.025,-0.002,1.03,-0.03,-0.091,-0.03,30.22,30.77,-1.3,0,139.65
2021/10/13,41:57.7,40.5,31.375,132.25,0.025,-0.002,1.032,-0.03,-0.061,-0.03,30.2,30.79,-1.34,-0.04,139.66
2021/10/13,41:58.7,44.625,31.375,129.5,0.025,-0.002,1.032,-0.061,-0.061,-0.03,30.23,30.78,-1.51,-0.25,139.77
2021/10/13,41:59.7,43.5,34.25,126.75,0.025,-0.002,1.03,0,-0.091,0,30.21,30.78,-1.46,-0.19,139.74
2021/10/13,42:00.7,44.375,37,130.25,0.026,-0.002,1.032,0.03,-0.152,0,30.22,30.75,-1.35,-0.05,139.67
2021/10/13,42:01.6,45.625,32.25,129.875,0.025,-0.002,1.03,0,-0.061,-0.03,30.19,30.76,-1.5,-0.25,139.77
2021/10/13,42:02.6,46,32.625,128.5,0.024,-0.003,1.031,0.03,-0.061,-0.061,30.18,30.74,-1.58,-0.37,139.84
2021/10/13,42:03.6,43.25,34.625,128.125,0.026,-0.001,1.032,0.03,-0.122,-0.03,30.17,30.75,-1.48,-0.21,139.79
2021/10/13,42:04.6,44.5,30.375,128.375,0.025,-0.001,1.033,0,-0.091,0,30.18,30.75,-1.62,-0.38,139.89
2021/10/13,42:05.6,45.5,33.25,129.375,0.026,-0.002,1.032,0.03,-0.122,0.03,30.22,30.74,-1.63,-0.37,139.92
2021/10/13,42:06.6,41.875,34.5,132.25,0.025,-0.001,1.032,0,-0.091,0,30.18,30.75,-1.45,-0.15,139.84
2021/10/13,42:07.6,45.5,33.875,127.125,0.025,-0.002,1.031,-0.03,-0.091,0,30.19,30.76,-1.5,-0.21,139.88
2021/10/13,42:08.6,43,33,128.625,0.026,-0.001,1.03,0,-0.091,0,30.14,30.77,-1.49,-0.18,139.88
2021/10/13,42:09.6,42.875,33.625,133.25,0.026,-0.001,1.03,0.03,-0.122,-0.061,30.17,30.76,-1.45,-0.11,139.85
2021/10/13,42:10.6,45,33.75,132.625,0.025,-0.002,1.03,0,-0.03,-0.03,30.12,30.78,-1.48,-0.16,139.88
2021/10/13,42:11.6,43.125,31,128.625,0.025,-0.002,1.03,0,-0.091,0,30.17,30.79,-1.55,-0.26,139.94
2021/10/13,42:12.6,45.25,31.875,125.625,0.026,-0.002,1.033,0.03,-0.061,-0.03,30.13,30.81,-1.63,-0.37,140.01
2021/10/13,42:13.6,44.375,32,129.875,0.025,-0.002,1.031,0,-0.061,-0.03,30.14,30.83,-1.64,-0.37,140.04
2021/10/13,42:14.6,45.25,33.25,127.125,0.026,-0.002,1.032,-0.03,-0.061,-0.03,30.13,30.86,-1.63,-0.35,140.06
2021/10/13,42:15.6,41.875,30.375,126.75,0.024,-0.001,1.031,-0.03,-0.091,-0.03,30.14,30.89,-1.6,-0.34,140.08
2021/10/13,42:16.6,45,31.5,127.125,0.024,-0.003,1.031,0.061,-0.122,-0.03,30.17,30.92,-1.65,-0.41,140.15
2021/10/13,42:17.6,47.625,32.75,130.125,0.024,-0.001,1.03,0,-0.122,-0.061,30.15,30.9,-1.71,-0.48,140.22
2021/10/13,42:18.6,47.625,35.875,127.25,0.024,-0.002,1.031,0.03,-0.091,-0.03,30.1,30.88,-1.62,-0.38,140.21
2021/10/13,42:19.6,42.75,34.5,131.625,0.025,-0.002,1.032,0.03,-0.061,-0.03,30.09,30.9,-1.45,-0.18,140.13
2021/10/13,42:20.6,42.75,34.5,128.75,0.025,-0.001,1.031,0.061,-0.091,0.03,30.1,30.91,-1.36,-0.06,140.08
2021/10/13,42:21.6,43.75,35.375,125,0.025,-0.002,1.032,0.03,-0.122,-0.03,30.06,30.94,-1.32,0,140.04
2021/10/13,42:22.6,41.75,29.5,128.125,0.026,-0.002,1.029,0.061,-0.091,0,30.06,30.97,-1.47,-0.17,140.12
2021/10/13,42:23.6,42.375,32.125,128.5,0.025,-0.002,1.03,-0.061,-0.061,-0.061,30.06,30.97,-1.46,-0.17,140.12
2021/10/13,42:24.6,44.75,32.625,131.375,0.025,-0.001,1.031,0.03,-0.091,-0.03,30.08,30.98,-1.51,-0.22,140.16
2021/10/13,42:25.6,39.25,35.125,124.875,0.024,-0.001,1.032,-0.091,-0.122,-0.03,30.1,30.98,-1.23,0.08,140
2021/10/13,42:26.6,42.25,33.625,130.375,0.025,-0.003,1.032,0,-0.091,0,30.11,30.99,-1.26,0.04,140
2021/10/13,42:27.6,42.5,34.375,129.125,0.025,-0.002,1.032,-0.03,-0.091,-0.03,30.14,30.98,-1.25,0.05,139.97
2021/10/13,42:28.6,44.5,30.125,131.25,0.025,-0.001,1.033,0,-0.061,-0.03,30.14,30.97,-1.47,-0.22,140.09
2021/10/13,42:29.6,44.625,31.625,130.125,0.024,-0.002,1.033,0.03,-0.03,-0.03,30.14,30.96,-1.54,-0.31,140.16
2021/10/13,42:30.6,44.375,32.5,130.625,0.025,-0.002,1.032,0,-0.091,-0.03,30.14,30.96,-1.54,-0.31,140.18
2021/10/13,42:31.6,46,35.125,133.875,0.025,-0.001,1.032,0.061,-0.03,-0.03,30.12,30.94,-1.49,-0.23,140.16
2021/10/13,42:32.6,42.25,29.25,130.875,0.025,-0.001,1.033,-0.03,-0.061,-0.061,30.14,30.93,-1.57,-0.32,140.22
2021/10/13,42:33.6,42.875,31.875,120.75,0.024,-0.002,1.033,-0.03,-0.091,0,30.16,30.94,-1.54,-0.3,140.23
2021/10/13,42:34.6,45.5,36.5,129.125,0.025,-0.002,1.033,0,-0.03,0,30.17,30.92,-1.41,-0.15,140.17
2021/10/13,42:35.6,42.5,36.5,131.75,0.025,-0.002,1.03,-0.03,-0.061,0,30.14,30.91,-1.25,0.04,140.06
2021/10/13,42:36.6,43.75,29.375,129.375,0.026,-0.002,1.031,0,-0.091,0.03,30.16,30.89,-1.48,-0.24,140.2
2021/10/13,42:37.6,42.875,37.25,129.5,0.025,-0.001,1.032,0,-0.091,-0.03,30.17,30.89,-1.26,0.02,140.06
2021/10/13,42:38.6,43.75,34.5,130.125,0.024,-0.002,1.032,0,-0.122,0.03,30.18,30.88,-1.28,0.01,140.06
2021/10/13,42:39.5,41.375,31.875,130.375,0.025,0,1.032,0,0.03,0,30.18,30.86,-1.32,-0.01,140.07
2021/10/13,42:40.6,48.125,32,130.75,0.025,-0.001,1.031,0,-0.061,-0.091,30.17,30.85,-1.56,-0.3,140.22
2021/10/13,42:41.6,43.375,31.75,128.75,0.026,-0.001,1.032,-0.061,-0.091,-0.03,30.17,30.83,-1.57,-0.29,140.24
2021/10/13,42:42.6,44.875,31.875,129.125,0.025,-0.002,1.032,-0.03,-0.091,-0.061,30.21,30.83,-1.61,-0.34,140.28
2021/10/13,42:43.6,45.5,31.75,130.875,0.025,-0.002,1.032,-0.03,-0.061,0,30.14,30.83,-1.64,-0.4,140.34
2021/10/13,42:44.6,44.875,29.75,128.125,0.026,-0.001,1.032,0,-0.061,-0.03,30.17,30.81,-1.74,-0.5,140.43
2021/10/13,42:45.6,42.875,36.625,129.25,0.025,-0.003,1.032,-0.03,-0.061,-0.03,30.2,30.82,-1.42,-0.17,140.27
2021/10/13,42:46.6,41.5,33.875,129,0.025,-0.001,1.032,0.03,-0.061,-0.03,30.17,30.81,-1.31,-0.03,140.21
2021/10/13,42:47.6,44.125,33.75,130,0.025,-0.002,1.031,-0.03,-0.061,-0.061,30.19,30.8,-1.35,-0.07,140.22
2021/10/13,42:48.6,44.875,33.625,127.875,0.025,-0.002,1.031,0.03,-0.061,-0.061,30.18,30.8,-1.4,-0.13,140.25
2021/10/13,42:49.6,43.125,30.875,130.625,0.024,-0.002,1.032,-0.03,-0.061,0.03,30.2,30.8,-1.48,-0.22,140.3
2021/10/13,42:50.6,45.625,33.375,132.875,0.025,-0.001,1.032,0.03,-0.061,-0.03,30.18,30.8,-1.51,-0.24,140.33
2021/10/13,42:51.6,43.875,36.625,128.875,0.025,-0.003,1.031,0,-0.091,-0.091,30.16,30.81,-1.33,-0.06,140.22
2021/10/13,42:52.6,45.5,34.25,132.875,0.025,-0.001,1.033,0.03,-0.091,-0.03,30.19,30.81,-1.38,-0.1,140.25
2021/10/13,42:53.6,44.875,33.75,127.875,0.025,-0.002,1.032,-0.03,-0.061,0,30.18,30.81,-1.41,-0.14,140.27
2021/10/13,42:54.6,42.5,34.5,129.75,0.025,-0.003,1.032,-0.03,-0.03,-0.03,30.22,30.81,-1.32,-0.04,140.21
2021/10/13,42:55.6,43.375,33.625,128,0.025,-0.003,1.031,0.03,-0.061,0,30.2,30.8,-1.33,-0.06,140.21
2021/10/13,42:56.6,41.25,35.25,131.25,0.025,-0.002,1.031,0,-0.091,-0.03,30.21,30.8,-1.2,0.1,140.12
2021/10/13,42:57.6,45.625,31.875,128.25,0.025,-0.003,1.031,-0.061,-0.091,0,30.25,30.82,-1.41,-0.17,140.23
2021/10/13,42:58.6,44,38.125,130.625,0.024,-0.002,1.031,-0.03,-0.061,-0.03,30.27,30.83,-1.21,0.05,140.11
2021/10/13,42:59.5,42.25,36.25,124.25,0.025,-0.002,1.031,-0.03,-0.122,0,30.26,30.81,-1.13,0.17,140.02
2021/10/13,43:00.5,42.375,33.625,130.25,0.024,-0.003,1.031,-0.03,-0.091,-0.061,30.28,30.8,-1.19,0.09,140.02
2021/10/13,43:01.5,46.125,32.875,129.75,0.025,-0.002,1.031,0,-0.091,-0.061,30.3,30.77,-1.38,-0.14,140.12
2021/10/13,43:02.5,46.75,32.375,129,0.024,-0.002,1.032,0.03,-0.061,-0.03,30.28,30.77,-1.52,-0.32,140.22
2021/10/13,43:03.5,45.125,34.75,125.875,0.025,-0.002,1.032,0,-0.152,0,30.3,30.76,-1.48,-0.24,140.2
2021/10/13,43:04.5,43,31.5,127.125,0.025,-0.001,1.032,0.03,-0.091,0,30.31,30.74,-1.51,-0.25,140.23
2021/10/13,43:05.5,44.5,31.375,129.875,0.025,-0.002,1.033,0,-0.061,0,30.31,30.74,-1.57,-0.34,140.29
2021/10/13,43:06.5,45.625,36.25,131.75,0.024,-0.003,1.032,0.03,-0.091,0.03,30.33,30.74,-1.45,-0.19,140.23
2021/10/13,43:07.5,44.375,31.875,127.875,0.024,-0.002,1.032,-0.03,-0.03,0,30.3,30.72,-1.51,-0.28,140.29
2021/10/13,43:08.5,40.875,33.75,123.125,0.026,-0.002,1.032,-0.03,-0.03,0,30.34,30.72,-1.35,-0.1,140.2
2021/10/13,43:09.5,42.5,32.5,129.5,0.024,-0.003,1.032,-0.03,-0.03,0,30.33,30.72,-1.36,-0.11,140.2
2021/10/13,43:10.5,41.875,30.625,133,0.025,-0.001,1.031,0,-0.091,-0.091,30.29,30.7,-1.42,-0.16,140.23
2021/10/13,43:11.5,44.875,33.375,131.375,0.026,-0.002,1.033,0,-0.091,-0.061,30.34,30.7,-1.46,-0.19,140.25
2021/10/13,43:12.5,39.75,33.25,125,0.024,-0.002,1.03,-0.03,-0.061,-0.03,30.33,30.68,-1.3,-0.01,140.16
2021/10/13,43:13.5,45.5,35.25,128.875,0.024,-0.002,1.031,0.03,-0.091,-0.03,30.32,30.7,-1.32,-0.05,140.17
2021/10/13,43:14.5,50,34.5,129.75,0.024,-0.002,1.031,-0.03,-0.03,-0.061,30.3,30.67,-1.5,-0.28,140.29
2021/10/13,43:15.5,46.125,31.625,133,0.024,-0.002,1.031,0.03,-0.122,-0.03,30.33,30.65,-1.59,-0.39,140.37
2021/10/13,43:16.5,43.375,35.5,119.625,0.025,-0.003,1.032,0.03,-0.091,-0.03,30.34,30.65,-1.41,-0.18,140.27
2021/10/13,43:17.5,45.75,37.625,134.375,0.026,-0.001,1.031,0.03,-0.091,0,30.3,30.64,-1.31,-0.03,140.2
2021/10/13,43:18.5,43.375,34,129.5,0.025,-0.001,1.031,0.03,-0.122,-0.061,30.28,30.62,-1.32,-0.02,140.19
2021/10/13,43:19.5,44,32.625,132.25,0.025,-0.001,1.032,-0.03,-0.061,0,30.28,30.64,-1.39,-0.1,140.22
2021/10/13,43:20.5,41.875,31,122.5,0.025,-0.001,1.031,-0.03,-0.061,0.03,30.29,30.64,-1.44,-0.16,140.26
2021/10/13,43:21.5,41.625,33.125,129.75,0.026,-0.002,1.03,0.061,-0.03,-0.03,30.29,30.64,-1.37,-0.07,140.22
2021/10/13,43:22.5,44.875,34.875,127.5,0.024,-0.003,1.031,0,-0.091,0,30.28,30.64,-1.36,-0.08,140.21
2021/10/13,43:23.5,40.625,32.875,128.5,0.024,-0.002,1.031,0.03,-0.122,-0.061,30.24,30.65,-1.29,0,140.16
2021/10/13,43:24.5,43.875,35.625,127.375,0.025,-0.002,1.031,0.091,0,0,30.25,30.67,-1.26,0.05,140.12
2021/10/13,43:25.5,42.75,34.5,131.125,0.025,-0.002,1.031,0,-0.061,-0.03,30.24,30.68,-1.25,0.06,140.09
2021/10/13,43:26.5,45.625,30.625,129.75,0.024,-0.002,1.032,-0.03,-0.091,0,30.2,30.69,-1.48,-0.24,140.24
2021/10/13,43:27.5,44.25,32.5,131.875,0.026,-0.002,1.031,0.061,-0.061,-0.03,30.18,30.7,-1.51,-0.26,140.26
2021/10/13,43:28.5,44.375,31.75,128.375,0.025,-0.003,1.03,0,-0.03,0.03,30.17,30.73,-1.55,-0.33,140.31
2021/10/13,43:29.5,44.25,33.125,132.625,0.024,-0.002,1.032,-0.03,-0.03,-0.03,30.14,30.76,-1.51,-0.27,140.3
2021/10/13,43:30.5,45.125,35.125,131,0.025,-0.002,1.031,0.03,-0.061,-0.03,30.17,30.8,-1.44,-0.18,140.27
2021/10/13,43:31.5,42.125,32.875,133.125,0.025,-0.003,1.03,0.03,-0.061,0,30.11,30.82,-1.39,-0.12,140.24
2021/10/13,43:32.5,43.375,37.375,129.625,0.024,-0.002,1.03,0.03,-0.091,0.03,30.06,30.82,-1.22,0.07,140.13
2021/10/13,43:33.5,45.875,35.125,132.5,0.025,-0.002,1.03,0.03,-0.061,-0.03,30.07,30.85,-1.29,-0.01,140.15
2021/10/13,43:34.5,44.75,32.625,132.625,0.026,-0.001,1.031,0.03,-0.091,0,30.05,30.86,-1.42,-0.13,140.21
